LOF,221,Trust Your Instincts,Rare,Event,Cunning,3
LOF,222,A Precarious Predicament,Uncommon,Event,Cunning,3
LOF,223,Force Illusion,Uncommon,Event,Cunning,3
LOF,224,Pounce,Common,Event,Cunning,3
LOF,225,Three Lessons,Uncommon,Event,Cunning,3
LOF,226,Tip the Scale,Common,Event,Cunning,3
LOF,227,The Will of the Force,Common,Event,Cunning,3
LOF,228,Forged Starfighter,Common,Unit,Villainy,3
LOF,229,Kylo RenI Know Your Story,Uncommon,Unit,Villainy,3
LOF,230,Fallen Jedi,Common,Unit,Villainy,3
LOF,231,Darth TyranusServant of Sidious,Special,Unit,Villainy,3
LOF,232,Sandtrooper Cavalry,Common,Unit,Villainy,3
LOF,233,ScimitarSith Infiltrator,Special,Unit,Villainy,3
LOF,234,Darth MalakCovetous Apprentice,Legendary,Unit,Villainy,3
LOF,235,HK-87 Assassin Droid,Uncommon,Unit,Villainy,3
LOF,236,Army of the Dead,Common,Unit,Villainy,3
LOF,237,The SonEmbodiment of Darkness,Rare,Unit,Villainy,3
LOF,238,Darth Revan's Lightsabers,Rare,Upgrade,Villainy,3
LOF,239,Consumed by the Dark Side,Common,Event,Villainy,3
LOF,240,Flight of the Inquisitor,Uncommon,Event,Villainy,3
LOF,241,In the Shadows,Common,Event,Villainy,3
LOF,242,Refugee of The Path,Common,Unit,Heroism,3
LOF,243,Caretaker Matron,Uncommon,Unit,Heroism,3
LOF,244,Jedi Vector,Uncommon,Unit,Heroism,3
LOF,245,Vulptex,Common,Unit,Heroism,3
LOF,246,GroguMysterious Child,Legendary,Unit,Heroism,3
LOF,247,Gungan Warrior,Common,Unit,Heroism,3
LOF,248,Jocasta NuThe Gift of Knowledge,Uncommon,Unit,Heroism,3
LOF,249,Luke SkywalkerA Hero's Beginning,Rare,Unit,Heroism,3
LOF,250,Medical Frigate,Common,Unit,Heroism,3
LOF,251,Blue Squadron Assault Wing,Common,Unit,Heroism,3
LOF,252,The DaughterEmbodiment of Light,Rare,Unit,Heroism,3
LOF,253,Longbeam Cruiser,Common,Unit,Heroism,3
LOF,254,Porg,Common,Unit,Neutral,3
LOF,255,Curious Flock,Common,Unit,Neutral,3
LOF,256,Gifted Urchin,Common,Unit,Neutral,3
LOF,257,Kowakian Monkey-Lizard,Common,Unit,Neutral,3
LOF,258,Peli MottoI Should Charge You More,Uncommon,Unit,Neutral,3
LOF,259,Ravening Gundark,Common,Unit,Neutral,3
LOF,260,The FatherMaintaining Balance,Legendary,Unit,Neutral,3
LOF,261,Constructed Lightsaber,Legendary,Upgrade,Neutral,3
LOF,262,Go Into Hiding,Common,Event,Neutral,3
LOF,263,Last Words,Common,Event,Neutral,3
LOF,264,It's Worse,Common,Event,Neutral,3
LOF,-,The Force,Common,Force Token,Token,1
