TWI,186,San Hill Chairman of the Banking Clan,Rare,Unit,Cunning,3
TWI,187,Cad Bane Hostage Taker,Legendary,Unit,Cunning,3
TWI,188,Wartime Profiteering,Uncommon,Event,Cunning,3
TWI,189,Unnatural Life,Rare,Event,Cunning,3
TWI,190,On the Doorstep,Common,Event,Cunning,3
TWI,191,Wolf Pack Escort,Common,Unit,Cunning,3
TWI,192,Padmé Amidala Pursuing Peace,Uncommon,Unit,Cunning,3
TWI,193,R2-D2 Full of Solutions,Uncommon,Unit,Cunning,3
TWI,194,Ahsoka Tano Always Ready For Trouble,Legendary,Unit,Cunning,3
TWI,195,Sabine Wren You Can Count On Me,Rare,Unit,Cunning,3
TWI,196,Plo Koon Koh-to-yah!,Uncommon,Unit,Cunning,3
TWI,197,Republic Attack Pod,Common,Unit,Cunning,3
TWI,198,Enfys Nest Champion of Justice,Rare,Unit,Cunning,3
TWI,199,Clear the Field,Uncommon,Event,Cunning,3
TWI,200,Creative Thinking,Common,Event,Cunning,3
TWI,201,Aid from the Innocent,Rare,Event,Cunning,3
TWI,202,Jar Jar Binks Foolish Gungan,Uncommon,Unit,Cunning,3
TWI,203,Chancellor Palpatine Wartime Chancellor,Legendary,Unit,Cunning,3
TWI,204,Impropriety Among Thieves,Rare,Event,Cunning,3
TWI,205,Clone Dive Trooper,Common,Unit,Cunning,3
TWI,206,Independent Senator,Uncommon,Unit,Cunning,3
TWI,207,B1 Security Team,Common,Unit,Cunning,3
TWI,208,Favorable Delegate,Common,Unit,Cunning,3
TWI,209,Hotshot V-Wing,Common,Unit,Cunning,3
TWI,210,Lux Bonteri Renegade Separatist,Uncommon,Unit,Cunning,3
TWI,211,Sly Moore Secretive Advisor,Rare,Unit,Cunning,3
TWI,212,Freelance Assassin,Common,Unit,Cunning,3
TWI,213,Sanctioner's Shuttle,Uncommon,Unit,Cunning,3
TWI,214,Hidden Sharpshooter,Common,Unit,Cunning,3
TWI,215,Geonosis Patrol Fighter,Common,Unit,Cunning,3
TWI,216,Fives In Search of Truth,Rare,Unit,Cunning,3
TWI,217,Tri-Droid Suppressor,Common,Unit,Cunning,3
TWI,218,Droid Cohort,Common,Upgrade,Cunning,3
TWI,219,On Top of Things,Uncommon,Upgrade,Cunning,3
TWI,220,Shadowed Intentions,Rare,Upgrade,Cunning,3
TWI,221,In Pursuit,Common,Event,Cunning,3
TWI,222,Political Pressure,Common,Event,Cunning,3
TWI,223,Unmasking the Conspiracy,Rare,Event,Cunning,3
TWI,224,Breaking In,Common,Event,Cunning,3
TWI,225,Now There Are Two of Them,Legendary,Event,Cunning,3
TWI,226,Waylay,Special,Event,Cunning,2
TWI,227,Prisoner of War,Uncommon,Event,Cunning,3
TWI,228,Droid Starfighter,Common,Unit,Villainy,3
TWI,229,Battle Droid Escort,Special,Unit,Villainy,3
TWI,230,Super Battle Droid,Common,Unit,Villainy,3
TWI,231,Dwarf Spider Droid,Common,Unit,Villainy,3
TWI,232,Patrolling AAT,Common,Unit,Villainy,3
TWI,233,Hailfire Tank,Common,Unit,Villainy,3
TWI,234,The Invisible Hand Imposing Flagship,Rare,Unit,Villainy,3
TWI,235,Battle Droid Legion,Uncommon,Unit,Villainy,3
TWI,236,Grievous's Wheel Bike,Special,Upgrade,Villainy,3
TWI,237,Droid Deployment,Common,Event,Villainy,3
TWI,238,Merciless Contest,Common,Event,Villainy,3
TWI,239,Execute Order 66,Rare,Event,Villainy,3
TWI,240,332nd Stalwart,Special,Unit,Heroism,3
TWI,241,Phase I Clone Trooper,Common,Unit,Heroism,3
TWI,242,Phase II Clone Trooper,Common,Unit,Heroism,3
TWI,243,Republic Commando,Common,Unit,Heroism,3
TWI,244,Eta-2 Light Interceptor,Common,Unit,Heroism,3
TWI,245,Armored Saber Tank,Common,Unit,Heroism,3
TWI,246,Tranquility Inspiring Flagship,Rare,Unit,Heroism,3
TWI,247,AT-TE Vanguard,Uncommon,Unit,Heroism,3
TWI,248,Ahsoka's Padawan Lightsaber,Special,Upgrade,Heroism,3
TWI,249,Heroes on Both Sides,Common,Event,Heroism,3
TWI,250,Sword and Shield Maneuver,Uncommon,Event,Heroism,3
TWI,251,Drop In,Common,Event,Heroism,3
TWI,252,Aggrieved Parliamentarian,Common,Unit,Neutral,3
TWI,253,Headhunter Squadron,Common,Unit,Neutral,3
TWI,254,Volunteer Soldier,Common,Unit,Neutral,3
TWI,255,Brain Invaders,Rare,Unit,Neutral,3
TWI,256,Hold-Out Blaster,Common,Upgrade,Neutral,3
TWI,257,Private Manufacturing,Uncommon,Event,Neutral,3
