SOR,176,ISB Agent,Common,Unit,Cunning,3
SOR,177,Bib Fortuna - Jabba's Majordomo,Uncommon,Unit,Cunning,3
SOR,178,Cartel Spacer,Uncommon,Unit,Cunning,3
SOR,179,Boba Fett - Disintegrator,Legendary,Unit,Cunning,3
SOR,180,Seventh Fleet Defender,Common,Unit,Cunning,3
SOR,181,Jabba the Hutt - Cunning Daimyo,Rare,Unit,Cunning,3
SOR,182,Bossk - Deadly Stalker,Uncommon,Unit,Cunning,3
SOR,183,Bounty Hunter Crew,Common,Unit,Cunning,3
SOR,184,Fett's Firespray - Pursuing the Bounty,Rare,Unit,Cunning,3
SOR,185,Chimaera - Flagship of the Seventh Fleet,Rare,Unit,Cunning,3
SOR,186,No Good to Me Dead,Uncommon,Event,Cunning,3
SOR,187,I Had No Choice,Rare,Event,Cunning,3
SOR,188,Chopper - Metal Menace,Rare,Unit,Cunning,3
SOR,189,Leia Organa - Defiant Princess,Special,Unit,Cunning,3
SOR,190,Lothal Insurgent,Common,Unit,Cunning,3
SOR,191,Vanguard Ace,Uncommon,Unit,Cunning,3
SOR,192,Ezra Bridger - Resourceful Troublemaker,Uncommon,Unit,Cunning,3
SOR,193,Millennium Falcon - Piece Of Junk,Legendary,Unit,Cunning,3
SOR,194,Rogue Operative,Common,Unit,Cunning,3
SOR,195,Auzituck Liberator Gunship,Common,Unit,Cunning,3
SOR,196,Chewbacca - Loyal Companion,Uncommon,Unit,Cunning,3
SOR,197,Lando Calrissian - Responsible Businessman,Rare,Unit,Cunning,3
SOR,198,Han Solo - Reluctant Hero,Rare,Unit,Cunning,3
SOR,199,Bamboozle,Uncommon,Event,Cunning,3
SOR,200,Spark of Rebellion,Rare,Event,Cunning,3
SOR,201,Bodhi Rook - Imperial Defector,Rare,Unit,Cunning,3
SOR,202,Cantina Bouncer,Uncommon,Unit,Cunning,3
SOR,203,Cunning,Legendary,Event,Cunning,3
SOR,204,Greedo - Slow on the Draw,Uncommon,Unit,Cunning,3
SOR,205,Jawa Scavenger,Common,Unit,Cunning,3
SOR,206,Mining Guild TIE Fighter,Common,Unit,Cunning,3
SOR,207,Crafty Smuggler,Common,Unit,Cunning,3
SOR,208,Outer Rim Headhunter,Common,Unit,Cunning,3
SOR,209,Pirated Starfighter,Uncommon,Unit,Cunning,3
SOR,210,Swoop Racer,Common,Unit,Cunning,3
SOR,211,Gamorrean Guards,Common,Unit,Cunning,3
SOR,212,Strafing Gunship,Rare,Unit,Cunning,3
SOR,213,Syndicate Lackeys,Common,Unit,Cunning,3
SOR,214,Smuggling Compartment,Uncommon,Upgrade,Cunning,3
SOR,215,Snapshot Reflexes,Common,Event,Cunning,3
SOR,216,Disarm,Common,Event,Cunning,3
SOR,217,Shoot First,Uncommon,Event,Cunning,3
SOR,218,Asteroid Sanctuary,Common,Event,Cunning,3
SOR,219,Sneak Attack,Rare,Event,Cunning,3
SOR,220,Surprise Strike,Common,Event,Cunning,3
SOR,221,Outmaneuver,Uncommon,Event,Cunning,3
SOR,222,Waylay,Common,Event,Cunning,3
SOR,223,Don't Get Cocky,Rare,Event,Cunning,3
SOR,224,Change of Heart,Legendary,Event,Cunning,3
SOR,225,TIE ln Fighter,Common,Unit,Villainy,3
SOR,226,Admiral Motti - Brazen and Scornful,Special,Unit,Villainy,3
SOR,227,Snowtrooper Lieutenant,Common,Unit,Villainy,3
SOR,228,Viper Probe Droid,Common,Unit,Villainy,3
SOR,229,Cell Block Guard,Common,Unit,Villainy,3
SOR,230,General Veers - Blizzard Force Commander,Uncommon,Unit,Villainy,3
SOR,231,TIE Advanced,Uncommon,Unit,Villainy,3
SOR,232,AT-ST,Common,Unit,Villainy,3
SOR,233,I Am Your Father,Special,Event,Villainy,3
SOR,234,Maximum Firepower,Common,Event,Villainy,3
SOR,235,Galactic Ambition,Rare,Event,Villainy,3
SOR,236,R2-D2 - Ignoring Protocol,Special,Unit,Heroism,3
SOR,237,Alliance X-Wing,Common,Unit,Heroism,3
SOR,238,C-3P0 - Protocol Droid,Special,Unit,Heroism,3
SOR,239,Rebel Pathfinder,Common,Unit,Heroism,3
SOR,240,Fleet Lieutenant,Common,Unit,Heroism,3
SOR,241,Wing Leader,Uncommon,Unit,Heroism,3
SOR,242,General Dodonna - Massassi Group Commander,Uncommon,Unit,Heroism,3
SOR,243,Regional Sympathizers,Common,Unit,Heroism,3
SOR,244,Snowspeeder,Common,Unit,Heroism,3
SOR,245,Medal Ceremony,Common,Event,Heroism,3
SOR,246,You're My Only Hope,Rare,Event,Heroism,3
SOR,247,Underworld Thug,Common,Unit,Neutral,3
SOR,248,Volunteer Soldier,Common,Unit,Neutral,3
SOR,249,Frontier AT-RT,Common,Unit,Neutral,3
SOR,250,Corellian Freighter,Common,Unit,Neutral,3
SOR,251,Confiscate,Common,Event,Neutral,3
SOR,252,Restock,Common,Event,Neutral,3
