SHD,122,Arquitens Assault Cruiser,Rare,Unit,Command,3
SHD,123,Bounty Hunter’s Quarry,Uncommon,Upgrade,Command,3
SHD,124,Legal Authority,Rare,Upgrade,Command,3
SHD,125,Price on Your Head,Common,Upgrade,Command,3
SHD,126,The Darksaber,Legendary,Upgrade,Command,3
SHD,127,Commission,Uncommon,Event,Command,3
SHD,128,Outflank,Common,Event,Command,3
SHD,129,Timely Intervention,Common,Event,Command,3
SHD,130,Moment of Glory,Common,Event,Command,3
SHD,131,Take Captive,Common,Event,Command,3
SHD,132,Choose Sides,Rare,Event,Command,3
SHD,133,"Dengar, The Demolisher",Uncommon,Unit,Aggression,3
SHD,134,Guavian Antagonizer,Common,Unit,Aggression,3
SHD,135,"Kylo’s T, I, E Silencer, Ruthlessly Efficient",Legendary,Unit,Aggression,3
SHD,136,Death Watch Loyalist,Common,Unit,Aggression,3
SHD,137,"Punishing One, Dengar’s Jumpmaster",Uncommon,Unit,Aggression,3
SHD,138,"Jango Fett, Renowned Bounty Hunter",Rare,Unit,Aggression,3
SHD,139,"Krrsantan, Muscle for Hire",Uncommon,Unit,Aggression,3
SHD,140,Trandoshan Hunters,Common,Unit,Aggression,3
SHD,141,"Kylo Ren, Killing the Past",Legendary,Unit,Aggression,3
SHD,142,"Pre Vizsla, Power Hungry",Rare,Unit,Aggression,3
SHD,143,Ruthlessness,Rare,Upgrade,Aggression,3
SHD,144,Give In to Your Anger,Rare,Event,Aggression,3
SHD,145,Headhunting,Uncommon,Event,Aggression,3
SHD,146,Heroic Renegade,Common,Unit,Aggression,3
SHD,147,"Ketsu Onyo, Old Friend",Uncommon,Unit,Aggression,3
SHD,148,"Cassian Andor, Rebellions Are Built On Hope",Uncommon,Unit,Aggression,3
SHD,149,Nite Owl Skirmisher,Common,Unit,Aggression,3
SHD,150,"Koska Reeves, Loyal Nite Owl",Rare,Unit,Aggression,3
SHD,151,Valiant Assault Ship,Uncommon,Unit,Aggression,3
SHD,152,Desperado Freighter,Common,Unit,Aggression,3
SHD,153,"Poe Dameron, Quick to Improvise",Legendary,Unit,Aggression,3
SHD,154,"Wrecker, Boom!",Rare,Unit,Aggression,3
SHD,155,Heroic Resolve,Rare,Upgrade,Aggression,3
SHD,156,Cripple Authority,Uncommon,Event,Aggression,3
SHD,157,"Bo-Katan Kryze, Fighting For Mandalore",Uncommon,Unit,Aggression,3
SHD,158,Wild Rancor,Rare,Unit,Aggression,3
SHD,159,The Chaos of War,Rare,Event,Aggression,3
SHD,160,Reckless Gunslinger,Common,Unit,Aggression,3
SHD,161,Stolen Landspeeder,Rare,Unit,Aggression,3
SHD,162,House Kast Soldier,Common,Unit,Aggression,3
SHD,163,"Migs Mayfeld, Triggerman",Rare,Unit,Aggression,3
SHD,164,Rhokai Gunship,Common,Unit,Aggression,3
SHD,165,Unlicensed Headhunter,Uncommon,Unit,Aggression,3
SHD,166,Disabling Fang Fighter,Common,Unit,Aggression,3
SHD,167,Wanted Insurgents,Common,Unit,Aggression,3
SHD,168,Hunting Nexu,Common,Unit,Aggression,3
SHD,169,Clan Challengers,Common,Unit,Aggression,3
SHD,170,"I, G-11, I Cannot Be Captured",Uncommon,Unit,Aggression,3
SHD,171,Covetous Rivals,Common,Unit,Aggression,3
SHD,172,Krayt Dragon,Legendary,Unit,Aggression,3
SHD,173,Guild Target,Uncommon,Upgrade,Aggression,3
SHD,174,"Hotshot D, L-44 Blaster",Rare,Upgrade,Aggression,3
SHD,175,Armed to the Teeth,Uncommon,Upgrade,Aggression,3
SHD,176,Death Mark,Common,Upgrade,Aggression,3
SHD,177,Vambrace Flamethrower,Rare,Upgrade,Aggression,3
SHD,178,Daring Raid,Common,Event,Aggression,3
SHD,179,Desperate Attack,Common,Event,Aggression,3
SHD,180,Detention Block Rescue,Common,Event,Aggression,3
SHD,181,Pillage,Common,Event,Aggression,3
SHD,182,Bravado,Uncommon,Event,Aggression,3
SHD,183,Kintan Intimidator,Common,Unit,Cunning,3
SHD,184,"Bazine Netal, Spy for the First Order",Rare,Unit,Cunning,3
SHD,185,"Doctor Evazan, Wanted on Twelve Systems",Rare,Unit,Cunning,3
SHD,186,Hunter of the Haxion Brood,Common,Unit,Cunning,3
SHD,187,"Lurking T, I, E Phantom",Uncommon,Unit,Cunning,3
SHD,188,"4-L, O, M, Bounty Hunter for Hire",Uncommon,Unit,Cunning,3
SHD,189,Slaver’s Freighter,Common,Unit,Cunning,3
SHD,190,"Zuckuss, Bounty Hunter for Hire",Uncommon,Unit,Cunning,3
SHD,191,"Xanadu Blood, Cad Bane’s Reward",Rare,Unit,Cunning,3
SHD,192,"Dryden Vos, Offering No Escape",Legendary,Unit,Cunning,3
SHD,193,Frozen in Carbonite,Uncommon,Upgrade,Cunning,3
SHD,194,Triple Dark Raid,Rare,Event,Cunning,3
SHD,195,Cartel Turncoat,Common,Unit,Cunning,3
SHD,196,"Grogu, Irresistible",Special,Unit,Cunning,3
SHD,197,"L3-37, Droid Revolutionary",Uncommon,Unit,Cunning,3
SHD,198,"Omega, Part of the Squad",Rare,Unit,Cunning,3
SHD,199,Coruscant Dissident,Uncommon,Unit,Cunning,3
SHD,200,Liberated Slaves,Common,Unit,Cunning,3
SHD,201,Principled Outlaw,Common,Unit,Cunning,3
SHD,202,"Qi’ra, Playing Her Part",Rare,Unit,Cunning,3
SHD,203,"Zorii Bliss, Valiant Smuggler",Rare,Unit,Cunning,3
SHD,204,"Millennium Falcon, Lando’s Pride",Uncommon,Unit,Cunning,3
SHD,205,Let the Wookiee Win,Rare,Event,Cunning,3
SHD,206,Spare the Target,Uncommon,Event,Cunning,3
SHD,207,A New Adventure,Uncommon,Event,Cunning,3
SHD,208,Final Showdown,Legendary,Event,Cunning,3
SHD,209,Criminal Muscle,Common,Unit,Cunning,3
SHD,210,Cloud-Rider,Common,Unit,Cunning,3
SHD,211,Fugitive Wookiee,Common,Unit,Cunning,3
SHD,212,Privateer Scyk,Common,Unit,Cunning,3
SHD,213,"D, J, Blatant Thief",Legendary,Unit,Cunning,3
SHD,214,Frontier Trader,Common,Unit,Cunning,3
SHD,215,Smuggler’s Starfighter,Common,Unit,Cunning,3
SHD,216,Chain Code Collector,Common,Unit,Cunning,3
SHD,217,"Tobias Beckett, I Trust No One",Rare,Unit,Cunning,3
SHD,218,Resourceful Pursuers,Common,Unit,Cunning,3
SHD,219,"Enfys Nest, Marauder",Uncommon,Unit,Cunning,3
SHD,220,"Fennec Shand, Loyal Sharpshooter",Uncommon,Unit,Cunning,3
SHD,221,Wanted,Common,Upgrade,Cunning,3
SHD,222,Enticing Reward,Uncommon,Upgrade,Cunning,3
SHD,223,Snapshot Reflexes,Special,Upgrade,Cunning,3
SHD,224,Boba Fett’s Armor,Rare,Upgrade,Cunning,3
SHD,225,Jetpack,Uncommon,Upgrade,Cunning,3
SHD,226,Unrefusable Offer,Rare,Upgrade,Cunning,3
SHD,227,Look the Other Way,Common,Event,Cunning,3
SHD,228,Bounty Posting,Uncommon,Event,Cunning,3
SHD,229,Ma Klounkee,Common,Event,Cunning,3
SHD,230,Swoop Down,Rare,Event,Cunning,3
SHD,231,Surprise Strike,Common,Event,Cunning,3
SHD,232,Relentless Pursuit,Common,Event,Cunning,3
SHD,233,Evacuate,Legendary,Event,Cunning,3
SHD,234,Incinerator Trooper,Special,Unit,Villainy,3
SHD,235,Ruthless Assassin,Common,Unit,Villainy,3
SHD,236,Snowtrooper Lieutenant,Special,Unit,Villainy,3
SHD,237,Black Sun Starfighter,Common,Unit,Villainy,3
SHD,238,Cell Block Guard,Special,Unit,Villainy,3
SHD,239,"Toro Calican, Ambitious Upstart",Uncommon,Unit,Villainy,3
SHD,240,Hutt’s Henchmen,Common,Unit,Villainy,3
SHD,241,"Kragan Gorr, Warbird Captain",Rare,Unit,Villainy,3
SHD,242,"Gideon’s Light Cruiser, Dark Troopers’ Station",Special,Unit,Villainy,3
SHD,243,Altering the Deal,Rare,Event,Villainy,3
SHD,244,No Bargain,Common,Event,Villainy,3
SHD,245,"Greef Karga, Affable Commissioner",Special,Unit,Heroism,3
SHD,246,Grey Squadron Y-Wing,Common,Unit,Heroism,3
SHD,247,Protector of the Throne,Common,Unit,Heroism,3
SHD,248,"Tech, Source of Insight",Rare,Unit,Heroism,3
SHD,249,Wookiee Warrior,Common,Unit,Heroism,3
SHD,250,"Tarfful, Kashyyyk Chieftain",Rare,Unit,Heroism,3
SHD,251,The Mandalorian’s Rifle,Special,Upgrade,Heroism,3
SHD,252,Smuggler’s Aid,Common,Event,Heroism,3
SHD,253,This Is The Way,Uncommon,Event,Heroism,3
SHD,254,Bounty Guild Initiate,Common,Unit,Neutral,3
SHD,255,"Lady Proxima, White Worm Matriarch",Uncommon,Unit,Neutral,3
SHD,256,Mercenary Gunship,Uncommon,Unit,Neutral,3
SHD,257,Underworld Thug,Common,Unit,Neutral,3
SHD,258,Mandalorian Warrior,Common,Unit,Neutral,3
SHD,259,Twin Pod Cloud Car,Common,Unit,Neutral,3
SHD,260,Street Gang Recruiter,Common,Unit,Neutral,3
SHD,261,Rich Reward,Common,Upgrade,Neutral,3
SHD,262,Confiscate,Special,Event,Neutral,3
