LAW,108,Lando Calrissian Eyes Open,Special,Unit,Vigilance  ,3
LAW,109,Tantive IV Carrying Hope,Uncommon,Unit,Vigilance  ,3
LAW,110,Phoenix Squadron Fighters,Common,Unit,Vigilance  ,3
LAW,111,Leia's Disguise,Special,Upgrade,Vigilance  ,3
LAW,112,Boonta Eve Flagbearer,Uncommon,Unit,Vigilance ,3
LAW,113,Shield Drive Outfitter,Common,Unit,Vigilance ,3
LAW,114,Alkenzi Patroller,Common,Unit,Vigilance ,3
LAW,115,Rickety Quadjumper,Common,Unit,Vigilance ,3
LAW,116,Rodian Bondsman,Common,Unit,Vigilance ,3
LAW,117,Conveyex Security Captain,Rare,Unit,Vigilance ,3
LAW,118,Droid Laser Turret,Common,Unit,Vigilance ,3
LAW,119,Rogue One At Any Cost,Rare,Unit,Vigilance ,3
LAW,120,Vigilant Scouts,Common,Unit,Vigilance ,3
LAW,121,Canto Bight Security,Uncommon,Unit,Vigilance ,3
LAW,122,Shielded Hauler,Common,Unit,Vigilance ,3
LAW,123,Syndicate Security,Common,Unit,Vigilance ,3
LAW,124,Industrious Team,Common,Unit,Vigilance ,3
LAW,125,Watchful,Common,Upgrade,Vigilance ,3
LAW,126,Adventurer Sniper Rifle,Rare,Upgrade,Vigilance ,3
LAW,127,Kill Switch,Common,Upgrade,Vigilance ,3
LAW,128,Veiled Strength,Uncommon,Upgrade,Vigilance ,3
LAW,129,Mastery,Common,Upgrade,Vigilance ,3
LAW,130,Betrayed Trust,Uncommon,Event,Vigilance ,3
LAW,131,Incapacitate,Common,Event,Vigilance ,3
LAW,132,The Tree Remembers,Uncommon,Event,Vigilance ,3
LAW,133,Lost and Forgotten,Common,Event,Vigilance ,3
LAW,134,Bib Fortuna Die Wanna Wanga?,Rare,Unit,Command  ,3
LAW,135,Pirate Snub Fighter,Common,Unit,Command  ,3
LAW,136,Syndicate Spice Runner,Uncommon,Unit,Command  ,3
LAW,137,Ruthless Duo,Common,Unit,Command  ,3
LAW,138,Undercity Hunting Team,Common,Unit,Command  ,3
LAW,139,Admiral Motti Chain of Command,Rare,Unit,Command  ,3
LAW,140,Intimidator Citadel Overwatch,Legendary,Unit,Command  ,3
LAW,141,Targeted For Removal,Uncommon,Upgrade,Command  ,3
LAW,142,Scarif Lieutenant,Uncommon,Unit,Command  ,3
LAW,143,Liberated Wookiee,Common,Unit,Command  ,3
LAW,144,Phantom Spectre Shuttle,Rare,Unit,Command  ,3
LAW,145,R2-D2 Part of the Plan,Special,Unit,Command  ,3
LAW,146,Massassi Group Marines,Common,Unit,Command  ,3
LAW,147,Jaunty Light Freighter,Common,Unit,Command  ,3
LAW,148,Smuggler's YT-2400,Uncommon,Unit,Command  ,3
LAW,149,Rey Skywalker,Legendary,Unit,Command  ,3
LAW,150,Fulcrum,Rare,Upgrade,Command  ,3
LAW,151,Profiteering Hunter,Common,Unit,Command ,3
LAW,152,C-3PO Translation Protocol,Uncommon,Unit,Command ,3
LAW,153,Follower of the Code,Common,Unit,Command ,3
LAW,154,Partisan Infantry,Common,Unit,Command ,3
LAW,155,Getaway Freighter,Common,Unit,Command ,3
LAW,156,Hunter For Hire,Uncommon,Unit,Command ,3
LAW,157,Target Tagger,Common,Unit,Command ,3
LAW,158,Khetanna Upon the Dune Sea,Uncommon,Unit,Command ,3
LAW,159,Expendable Mercenary,Common,Unit,Command ,3
LAW,160,Hidden Hunters,Common,Unit,Command ,3
LAW,161,Partisan U-Wing,Common,Unit,Command ,3
LAW,162,Beach Patrol AT-ACT,Common,Unit,Command ,3
LAW,163,The Sarlacc of Carkoon Horror of the Dune Sea,Special,Unit,Command ,3
LAW,164,Mercenary Fleet,Common,Unit,Command ,3
LAW,165,Combat Exercise,Common,Event,Command ,3
LAW,166,Putting a Team Together,Common,Event,Command ,3
LAW,167,Common Cause,Common,Event,Command ,3
LAW,168,Haymaker,Common,Event,Command ,3
LAW,169,Payroll Heist,Uncommon,Event,Command ,3
LAW,170,Double-Cross,Rare,Event,Command ,3
LAW,171,Stockpile,Uncommon,Event,Command ,3
LAW,172,Storm Raider,Common,Unit,Aggression  ,3
LAW,173,BT-1 Blastomech,Uncommon,Unit,Aggression  ,3
LAW,174,0-0-0 Translation and Torture,Uncommon,Unit,Aggression  ,3
LAW,175,Prototype TIE Advanced,Common,Unit,Aggression  ,3
LAW,176,Sebulba's Podracer Taking the Lead,Rare,Unit,Aggression  ,3
LAW,177,Son-tuul Berserkers,Common,Unit,Aggression  ,3
LAW,178,Persecutor Fire Over Scarif,Legendary,Unit,Aggression  ,3
LAW,179,Fear and Dead Men,Rare,Event,Aggression  ,3
LAW,180,Inspired Recruit,Common,Unit,Aggression  ,3
LAW,181,Cloud-Rider Veteran,Common,Unit,Aggression  ,3
LAW,182,Weazel Fighting Back,Uncommon,Unit,Aggression  ,3
LAW,183,B-Wing Skirmisher,Common,Unit,Aggression  ,3
LAW,184,Aerie Cloud-Rider Dropship,Rare,Unit,Aggression  ,3
LAW,185,Ben Solo Facing the Light,Legendary,Unit,Aggression  ,3
LAW,186,Enfys Nest's Helmet,Rare,Upgrade,Aggression  ,3
LAW,187,“Staccato Lightning” Repeater,Uncommon,Upgrade,Aggression  ,3
LAW,188,Savareen Survivor,Common,Unit,Aggression ,3
LAW,189,Cavern Angels X-Wing,Common,Unit,Aggression ,3
LAW,190,Haxion Aggressor,Common,Unit,Aggression ,3
LAW,191,Arvel Skeen Win and Walk Away,Uncommon,Unit,Aggression ,3
LAW,192,Bracca Shipbreaker,Common,Unit,Aggression ,3
LAW,193,Mid Rim Sharpshooter,Uncommon,Unit,Aggression ,3
LAW,194,Doctor Aphra Digging For Answers,Rare,Unit,Aggression ,3
LAW,195,Overcharged Transport,Common,Unit,Aggression ,3
LAW,196,Relentless Hunters,Common,Unit,Aggression ,3
LAW,197,Shifty Suspects,Uncommon,Unit,Aggression ,3
LAW,198,Dogged Pursuers,Common,Unit,Aggression ,3
LAW,199,Ohnaka Gang Bandits,Common,Unit,Aggression ,3
LAW,200,Salvaged Blaster,Uncommon,Upgrade,Aggression ,3
LAW,201,Thermal Detonator,Rare,Upgrade,Aggression ,3
LAW,202,Commence the Festivities,Common,Event,Aggression ,3
LAW,203,Daring Delve,Common,Event,Aggression ,3
LAW,204,"Every Day, More Lies",Common,Event,Aggression ,3
LAW,205,Flash the Vents,Common,Event,Aggression ,3
LAW,206,That's a Rock,Uncommon,Event,Aggression ,3
LAW,207,Attack From All Sides,Common,Event,Aggression ,3
LAW,208,Collateral Damage,Common,Event,Aggression ,3
LAW,209,Nihil Stormsower,Common,Unit,Cunning  ,3
LAW,210,Salacious Crumb Cackling Companion,Special,Unit,Cunning  ,3
LAW,211,Black Sun Patroller,Common,Unit,Cunning  ,3
LAW,212,Malakili Keeper of the Menagerie,Special,Unit,Cunning  ,3
LAW,213,Cutthroat Podracer,Common,Unit,Cunning  ,3
LAW,214,Boba Fett For a Price,Rare,Unit,Cunning  ,3
LAW,215,Vermillion Qi'ra's Auction House,Rare,Unit,Cunning  ,3
LAW,216,Jabba's Rancor Snack Time!,Uncommon,Unit,Cunning  ,3
LAW,217,Hold For Questioning,Uncommon,Event,Cunning  ,3
LAW,218,Artful Pickpocket,Common,Unit,Cunning  ,3
LAW,219,Anakin's Podracer So Wizard!,Legendary,Unit,Cunning  ,3
LAW,220,Wookiee Guerilla,Common,Unit,Cunning  ,3
LAW,221,Lieutenant Gorn I Deserve Worse,Rare,Unit,Cunning  ,3
LAW,222,Rebel Blockade Runner,Common,Unit,Cunning  ,3
LAW,223,Rose Tico Now It's Worth It,Rare,Unit,Cunning  ,3
LAW,224,Liberty Draw Their Fire!,Legendary,Unit,Cunning  ,3
LAW,225,Han's Golden Dice,Uncommon,Upgrade,Cunning  ,3
LAW,226,Secret Battle of Pretend,Uncommon,Event,Cunning  ,3
LAW,227,Rookie Rocket-jumper,Common,Unit,Cunning ,3
LAW,228,Canyon Frontrunner,Common,Unit,Cunning ,3
LAW,229,The Master Codebreaker High Stakes,Rare,Unit,Cunning ,3
LAW,230,Ohnaka Gang Starhopper,Common,Unit,Cunning ,3
LAW,231,Weequay Pirate,Common,Unit,Cunning ,3
LAW,232,Champion's KT9 Podracer,Common,Unit,Cunning ,3
LAW,233,Galen Erso Destroying His Creation,Rare,Unit,Cunning ,3
LAW,234,Kage Elite,Common,Unit,Cunning ,3
LAW,235,Lady Proxima Where's the Money?,Uncommon,Unit,Cunning ,3
LAW,236,Bix Caleen Selling Scrap,Uncommon,Unit,Cunning ,3
LAW,237,Qui-Gon Jinn Influencing Chance,Rare,Unit,Cunning ,3
LAW,238,Scavenging Sandcrawler,Common,Unit,Cunning ,3
LAW,239,Guild Ambush Team,Common,Unit,Cunning ,3
LAW,240,Milodon Rider,Common,Unit,Cunning ,3
LAW,241,The Blade Wing The Secret of Shantipole,Uncommon,Unit,Cunning ,3
LAW,242,Improvise,Common,Event,Cunning ,3
LAW,243,Transmission Jamming,Uncommon,Event,Cunning ,3
LAW,244,Unmarked Credits,Common,Event,Cunning ,3
LAW,245,Salvaged Materials,Uncommon,Event,Cunning ,3
LAW,246,The Axe Forgets,Common,Event,Cunning ,3
LAW,247,Backed by the Hutts,Common,Event,Cunning ,3
LAW,248,Windfall,Common,Event,Cunning ,3
LAW,249,Black Sun Cabalist,Common,Unit,Villainy,3
LAW,250,Callous Bounty Hunter,Common,Unit,Villainy,3
LAW,251,Night Wind Assailants,Common,Unit,Villainy,3
LAW,252,Fett's Firespray In Pursuit,Rare,Unit,Villainy,3
LAW,253,Alliance X-Wing,Common,Unit,Heroism ,3
LAW,254,Stalwart Fleet Trooper,Common,Unit,Heroism ,3
LAW,255,Circuit Challenger,Common,Unit,Heroism ,3
LAW,256,Fire Across the Galaxy,Rare,Event,Heroism ,3
LAW,257,Hidden Hand Supplier,Common,Unit,Neutral,3
LAW,258,Criminal Contact,Common,Unit,Neutral,3
LAW,259,Cartel Heavy Fighter,Common,Unit,Neutral,3
LAW,260,Seasoned Tracker,Common,Unit,Neutral,3
LAW,261,Street Gang Recruiter,Common,Unit,Neutral,3
LAW,262,Bank Job Fugitives,Common,Unit,Neutral,3
LAW,263,Kessel Hulk,Common,Unit,Neutral,3
LAW,264,From a Certain Point of View,Common,Event,Neutral,3
